shortname,combo_scorePOC,inequity_cancerPOC,score_cancerPOC,white_cancer_pct,black_cancer_pct,latino_cancer_pct,nonwhite_cancer_pct,inequity_respPOC,score_respPOC,white_resp_pct,black_resp_pct,latino_resp_pct,nonwhite_resp_pct,inequity_pwdisPOC,score_pwdisPOC,white_pwdis_pct,black_pwdis_pct,latino_pwdis_pct,nonwhite_pwdis_pct,inequity_leadPOC,score_leadPOC,white_lead_pct,black_lead_pct,latino_lead_pct,nonwhite_lead_pct,inequity_prmpPOC,score_prmpPOC,white_prmp_pct,black_prmp_pct,latino_prmp_pct,nonwhite_prmp_pct,cbsa_code,cbsa_title
Akron,1,Inequity,0,0.008759121491238211,0.0588437633439294,0.006576693841200246,0.03961885656970913,None,0,0.0017713878183295954,0.015312900317882051,2.055216825375077e-4,0.011124924067978584,None,0,0.24576583177862632,0.16279593870095366,0.24717407686510928,0.1952265246443556,Severe Inequity,1,0.16604270894284073,0.3751838496939792,0.30013016373227375,0.34383431986099144,Inequity,0,0.3044901835591734,0.4457346870996821,0.3765157224087141,0.41960388206874144,10420,"Akron, OH"
Albany,2,None,0,0,0,0,0,None,0,0,0,0,0,Inequity,0,0.2125002314910445,0.27722022344252983,0.2709644759431263,0.2577573909881688,Severe Inequity,1,0.09585153802649966,0.27504260556712745,0.21114143592903992,0.22866332895141667,Extreme Inequity,1,0.21958172061238998,0.5096730417218961,0.3428709776819122,0.3866137107375605,10580,"Albany-Schenectady-Troy, NY"
Albuquerque,0,Inequity,0,0.25671026427084964,0.33911778962675715,0.3893125844284807,0.36806071446602573,Inequity,0,0.2306579918995726,0.32583616093068346,0.34940195560962956,0.3334950125857381,Inequity,0,0.32151368345677905,0.32506059137178867,0.37625804027518095,0.35570397190026615,None,0,0.175286423952203,0.17474551623848764,0.20132893783380001,0.19173596636109888,None,0,0.255378840430531,0.2539990305380514,0.30128554942253155,0.28463962956819017,10740,"Albuquerque, NM"
Allentown,4,Extreme Inequity,1,0.4926936731847681,0.7885598533809203,0.8397408419824746,0.7988093969742169,Extreme Inequity,1,0.11398457734679414,0.34720748528986206,0.3996430252903933,0.3527949428226437,None,0,0.04737191065182103,0.05804475740329893,0.022655245349842243,0.03212230982314085,Severe Inequity,1,0.11959251795553494,0.24168033182212792,0.27549593484508844,0.24534324170750763,Extreme Inequity,1,0.23473983662831144,0.5346773415645799,0.587349884404843,0.5377823353931387,10900,"Allentown-Bethlehem-Easton, PA-NJ"
Atlanta,2,Severe Inequity,1,0.21486421397845995,0.46249220172551087,0.24244663330184102,0.38866000277778406,Severe Inequity,1,0.17164601296520662,0.3665204226030767,0.2906697648290478,0.3358872619266671,Inequity,0,0.17047394727009083,0.24496624551757717,0.20497982789878202,0.23015552045908844,None,0,0.12617211099759318,0.1560998990662359,0.1144575236830682,0.13591871340261466,Inequity,0,0.15481849834247297,0.2979640797528898,0.29794704185072646,0.2869911732850648,12060,"Atlanta-Sandy Springs-Alpharetta, GA"
Augusta,0,None,0,0.1332063973300652,0.12280158238406177,0.1477154883181846,0.12177287026874241,None,0,0.13248206748798133,0.06659835088889948,0.12898798267553224,0.07534037890440023,None,0,0.15606099040644988,0.20101520423240074,0.09915817727078631,0.1829805041535587,Inequity,0,0.21127203933997354,0.2953100424193318,0.1844079790154334,0.2660039571686055,Inequity,0,0.1471826014138185,0.27031600019064866,0.1497895443176966,0.2416846232063344,12260,"Augusta-Richmond County, GA-SC"
Austin,0,None,0,0,0,0,0,None,0,0,0,0,0,Inequity,0,0.15397534513452688,0.2612786061499809,0.28787173738313804,0.2641685276341328,None,0,0.09228825076462038,0.08289638975367306,0.0767332184831904,0.0724632101047078,None,0,0.05392695775954652,0.09014692227866077,0.0736961567018851,0.07100207914985872,12420,"Austin-Round Rock-Georgetown, TX"
Bakersfield,1,None,0,0.3414527166295655,0.3542973274185442,0.19073924634644066,0.2090308958002519,Severe Inequity,1,0.6359765850441091,0.7201110115600621,0.8164263352021869,0.8054690494442315,None,0,0.011928435979882926,5.681694018924412e-4,0.0015062086215127995,0.0014475989705962876,None,0,0.09107758265314535,0.08489762024431284,0.10859067037902377,0.10113857252368176,Inequity,0,0.25900239096380573,0.19737330914971263,0.3731510391360742,0.3443112440453376,12540,"Bakersfield, CA"
Baltimore,2,Inequity,0,0.06595647544155624,0.1542192467126373,0.14073428718678677,0.13987217771034025,Inequity,0,0.08671018785268222,0.17271693372746172,0.15818955996760498,0.16093068187522064,None,0,0.21029092251930503,0.1975465260622759,0.23864333570569612,0.2138805757680734,Severe Inequity,1,0.21121096308961637,0.44998277959617533,0.278259749183989,0.37258872639331975,Extreme Inequity,1,0.21030483378566026,0.49891969840754624,0.3682725108596952,0.43498005811001733,12580,"Baltimore-Columbia-Towson, MD"
Baton Rouge,2,Inequity,0,0.7607729934436903,0.7836313012895663,0.882641157256183,0.8017447911020532,Severe Inequity,1,0.5952457482888073,0.8356069487370777,0.7672363509099394,0.8269247447043774,Inequity,0,0.3003519225935129,0.3212924970691676,0.37520415305646293,0.33733441016412635,Inequity,0,0.06790169244273016,0.1902776297559416,0.06060429304713019,0.16718340090627237,Severe Inequity,1,0.03934816023604363,0.2648073643823937,0.07967802146523566,0.2254433796587386,12940,"Baton Rouge, LA"
Birmingham,4,Extreme Inequity,1,0.29564958992036133,0.6534660746624013,0.4600819871742836,0.614380654393752,Inequity,0,0.06100677522881255,0.15306619600489046,0.12425927429174446,0.1460864925174028,Severe Inequity,1,0.20478277665517652,0.4090743345314372,0.18676434775549963,0.36516044531761627,Extreme Inequity,1,0.19151759182217995,0.5121296526111617,0.2674121276077604,0.4557908268451818,Extreme Inequity,1,0.1238024485914656,0.4383987694155643,0.22960467570419676,0.39437046738945886,13820,"Birmingham-Hoover, AL"
Boise,2,Severe Inequity,1,0.4243425961199171,0.6326768781911014,0.30437820453541303,0.36061821480200684,Severe Inequity,1,0.41256471340017237,0.6261123267687819,0.29725758556559084,0.34881232461237566,Inequity,0,0.41131828371899504,0.41838074398249453,0.5386291010346989,0.4941750049604581,None,0,0.1115642341391823,0.0650619985412108,0.1589449564851063,0.13915502140083336,Inequity,0,0.17741785413963876,0.14442013129102846,0.28189636571005827,0.2566399274355849,14260,"Boise City, ID"
Boston,4,Extreme Inequity,1,0.19776207105209664,0.4664723750102619,0.41453225521959913,0.40741182718484137,Extreme Inequity,1,0.20179573235574705,0.49500314697753334,0.4089473537630316,0.41907864389132093,Severe Inequity,1,0.18417699865828988,0.1899761924308349,0.35871666094189514,0.26097087622552867,Inequity,0,0.1833309652635044,0.27023780204143066,0.3246261105283191,0.26916723716688545,Extreme Inequity,1,0.15598726007849048,0.1785430862271844,0.45976475830633406,0.30856210915501064,14460,"Boston-Cambridge-Newton, MA-NH"
Bridgeport,4,Severe Inequity,1,0.2529739078513226,0.46917077257585127,0.4849620421944558,0.45836552600752684,Extreme Inequity,1,0.34912211166760176,0.7196545051963855,0.6560947547259081,0.6408156031314818,Inequity,0,0.09170085395294252,0.17719574714248668,0.13451364545474095,0.14113822218899108,Severe Inequity,1,0.1114685691441082,0.3347130518042728,0.29676444654723755,0.2760289886377168,Severe Inequity,1,0.16008572129597698,0.33377550816859825,0.3690294414933655,0.3423334357960383,14860,"Bridgeport-Stamford-Norwalk, CT"
Buffalo,2,None,0,0,0,0,0,None,0,0.004564266937548474,0.006618370449870316,0.008724961817320015,0.007039254979628349,None,0,0.11146763488609923,0.07382315237158274,0.09676456647297368,0.08437730719199353,Extreme Inequity,1,0.2294281968743351,0.5294845422293772,0.4559099766515106,0.47568878836530687,Extreme Inequity,1,0.41602549583496345,0.7369570402170349,0.6872882397345645,0.6697409694796342,15380,"Buffalo-Cheektowaga, NY"
Ft. Myers,1,None,0,0,0,0,0,None,0,0,0,0,0,Inequity,0,0.25221199644788894,0.314596268122576,0.2228169532156696,0.24597087458882258,Inequity,0,0.05090013724065553,0.12723671288513075,0.11135774126242223,0.10943104616757855,Severe Inequity,1,0.04671429724711391,0.22882301046989698,0.06739556446242731,0.10658379754367985,15980,"Cape Coral-Fort Myers, FL"
Charleston,3,Severe Inequity,1,0.20814241174695766,0.35520692700455775,0.38237942419135135,0.3455101349158849,Severe Inequity,1,0.14526199336216433,0.2800341071736725,0.3658485904924618,0.2851116607417129,None,0,0.17508196721311475,0.2178494208886137,0.1834322258906102,0.20151573057204047,Inequity,0,0.13301015790003018,0.2072315328941358,0.10652690878027382,0.17553126284441048,Severe Inequity,1,0.1979865231821382,0.29879305269355316,0.35171888347609265,0.29833284058869763,16700,"Charleston-North Charleston, SC"
Charlotte,3,Severe Inequity,1,0.5262460000876693,0.7249686490495022,0.7364922962515396,0.7319275533151761,Severe Inequity,1,0.5109193416550419,0.7346808849275823,0.7302409890544026,0.7345234120103472,None,0,0.23053805750591122,0.2185104406972941,0.2258488066742581,0.21845242166159096,Inequity,0,0.17269307231944633,0.24226720279561278,0.1808347470428296,0.20804585447099197,Severe Inequity,1,0.23157526281454588,0.432338789652175,0.3807991138171706,0.39411893679421006,16740,"Charlotte-Concord-Gastonia, NC-SC"
Chattanooga,4,Extreme Inequity,1,0.32326491589734396,0.8754532319184319,0.6509113864120571,0.7546124242274086,Extreme Inequity,1,0.3527232529652535,0.8869578255772743,0.689260632841474,0.7791074112614175,None,0,0.14585990627937387,0.1481557209454486,0.07212183381993213,0.13228614373255373,Extreme Inequity,1,0.2817203411449176,0.5564324854829475,0.45711354848891345,0.48645590737162014,Extreme Inequity,1,0.17619615602944455,0.5965213598320657,0.3564665035903101,0.48131080389144903,16860,"Chattanooga, TN-GA"
Chicago,4,Severe Inequity,1,0.23920020199730802,0.2506483550011894,0.40514936075195807,0.32667713813971716,Severe Inequity,1,0.21319762136240822,0.25395800366129884,0.43481800165089945,0.3431376686124852,None,0,0.25721514105018717,0.18661505683287308,0.28576917078440545,0.25684268342102357,Severe Inequity,1,0.14863343651896607,0.37209500760184927,0.3907510641454313,0.3417821821969329,Severe Inequity,1,0.14418452533614856,0.33105730346375417,0.3570031990931465,0.3139966084930568,16980,"Chicago-Naperville-Elgin, IL-IN-WI"
Cincinnati,3,Extreme Inequity,1,0.4978099422683426,0.9083785160794811,0.6801136042502685,0.8264595536541319,Extreme Inequity,1,0.47661559576878104,0.9108385360029809,0.6960945006499746,0.8265284136218344,Inequity,0,0.2518252384171295,0.281754028425207,0.3206635392528118,0.28264129065792365,Inequity,0,0.17799928292166034,0.3023733298860102,0.23636466399140904,0.25883573343640115,Extreme Inequity,1,0.2132640081482023,0.53049740310107,0.40921550895834513,0.44603488756944304,17140,"Cincinnati, OH-KY-IN"
Cleveland,4,Severe Inequity,1,0.010198272648408349,0.20872191290515013,0.02100654630363174,0.1484061998896668,Severe Inequity,1,0.037133530061422365,0.28131338238218334,0.1464120418629863,0.22865671737812282,Inequity,0,0.21585205676081512,0.2386209982103798,0.3133469540924822,0.2493948561567053,Extreme Inequity,1,0.23600890502353422,0.5682466693179559,0.48594421048242503,0.5157594736173368,Extreme Inequity,1,0.1708322155601002,0.3977977729170809,0.5012884126256099,0.40055456105559606,17460,"Cleveland-Elyria, OH"
Colorado Springs,0,None,0,0,0,0,0,None,0,0,0,0,0,None,0,0.3491133638288894,0.38500285116897925,0.3905281489612823,0.38778374671391014,None,0,0.12531375489576502,0.09275803079262497,0.10577835736511526,0.10161161275574351,None,0,0.03218872641761742,0.044026800988405244,0.040781122326859744,0.03965253171791062,17820,"Colorado Springs, CO"
Columbia,1,Inequity,0,0.2860021615290881,0.41781188191341295,0.3552878940235212,0.4101758793969849,Severe Inequity,1,0.37600056837019846,0.6080946450809465,0.4808289249333275,0.5874449682038511,None,0,0.2850441132779029,0.24331917075672113,0.28850609889389234,0.25881064615110955,None,0,0.17806134092308487,0.217753278148121,0.1577624273160495,0.20343976519766976,None,0,0.19826216505987262,0.2178265328547359,0.15367463821973507,0.20887346022146128,17900,"Columbia, SC"
Columbus,2,Extreme Inequity,1,0.19662926176839463,0.4942434571900287,0.39807754145803664,0.42164914527948705,Extreme Inequity,1,0.2962658350451259,0.6774201648493067,0.5486586430244843,0.5888265329591977,None,0,0.10669817202374537,0.0505470912823217,0.05560659653635904,0.0593615869387524,None,0,0.1142562842675302,0.14690169934148165,0.13751205843171482,0.13009585749822192,Inequity,0,0.1545750313874544,0.15403931021927594,0.20459139142817767,0.1562080910947004,18140,"Columbus, OH"
Dallas,2,None,0,0.005782629971923708,0.01187669329658867,0.020982806228337748,0.015981104128764065,Inequity,0,0.17827332437717133,0.22989991590088432,0.23353432566804053,0.23576279526064337,Inequity,0,0.14646084706062504,0.18577819802925102,0.23002916167964474,0.20703376128472487,Severe Inequity,1,0.12117853358130447,0.1634809476397324,0.3197591870626811,0.2290066404853963,Severe Inequity,1,0.12131622937864475,0.24032398810836747,0.32582438188480617,0.2679424214536578,19100,"Dallas-Fort Worth-Arlington, TX"
Dayton,0,Inequity,0,0.2886315311948747,0.2625214606444797,0.4290991632544063,0.29522790902513446,Inequity,0,0.130995138778967,0.14541237453777073,0.2318853480505608,0.1487202071995554,Inequity,0,0.24680446925551028,0.2111892498679345,0.3553498308705715,0.23147419967074565,Inequity,0,0.20274506412275276,0.3040725699947174,0.2831137617945523,0.2713307538246983,None,0,0.13608971147616958,0.11830592974115162,0.1716218622040235,0.12747596128639885,19430,"Dayton-Kettering, OH"
Daytona,1,None,0,0,0,0,0,None,0,0,0,0,0,None,0,0.4464694533762058,0.38848877775615015,0.2602321177550333,0.32507731328008543,Severe Inequity,1,0.15935262593783495,0.3222333687693713,0.09377650243386736,0.18482879836251584,None,0,0.09638370846730976,0.07702097713626903,0.049223369773574825,0.06671746723919282,19660,"Deltona-Daytona Beach-Ormond Beach, FL"
Denver,3,Severe Inequity,1,0.310101465906527,0.29334370218631056,0.46478600710084733,0.4010201804076104,Severe Inequity,1,0.26429714969216933,0.35703627834047774,0.461715573115178,0.40813565975001537,None,0,0.19416163511352977,0.21315579833845452,0.2021176544704289,0.20279019918724217,Inequity,0,0.18819933910599027,0.19580061454421305,0.33156187141976445,0.27485896034726925,Severe Inequity,1,0.21728968683642064,0.35286976973559425,0.4268593225245657,0.3748701203743612,19740,"Denver-Aurora-Lakewood, CO"
Des Moines,3,Extreme Inequity,1,0.27080408918847726,0.6039908579465542,0.46194686609098046,0.5015253928381815,Extreme Inequity,1,0.33733278964784336,0.6469174871073605,0.5065487749452547,0.562247913975768,None,0,0.04321036659076721,0.017053445850914204,0.028095690616865676,0.023582177072355128,Inequity,0,0.13750672089087437,0.22790670417252695,0.252096847498244,0.21636805946258628,Severe Inequity,1,0.13260813868310234,0.3114158462259728,0.35309672354666777,0.29420667686236596,19780,"Des Moines-West Des Moines, IA"
Detroit,4,Extreme Inequity,1,0.3170545882237974,0.6972868554433308,0.4971549981862466,0.6022719606107211,Extreme Inequity,1,0.36071155597901766,0.7079345137031051,0.5277296989169301,0.6263064702893751,None,0,0.1755523912231657,0.0631560401576017,0.21048867699642432,0.09333405848085266,Extreme Inequity,1,0.20135240308941216,0.5829994032780902,0.4438461937088667,0.4816932378158006,Severe Inequity,1,0.218119409340132,0.3019328965762425,0.4470435819039229,0.3094863064152149,19820,"Detroit-Warren-Dearborn, MI"
Durham,1,Inequity,0,0.28504687812847307,0.4188986370236599,0.42305697989283864,0.4221740086075483,None,0,0.03158578944161199,0.06896635876661013,0.05085844327936855,0.06395039669878544,None,0,0.17026147868503294,0.1775956950935292,0.15562885291236964,0.16246924609505173,Inequity,0,0.165775338999527,0.2615584542359645,0.3124819957365904,0.2551953714929913,Severe Inequity,1,0.1306871106184547,0.2860297975668981,0.3479864031802731,0.2828969292181595,20500,"Durham-Chapel Hill, NC"
El Paso,1,None,0,0.257001239157373,0.06484985105869093,0.21731910256188483,0.2125535085086303,None,0,0.018636926889714994,0.02065051123097979,0.061811309657665764,0.05924537791947561,Severe Inequity,1,0.2370458488228005,0.13722727638676435,0.4051084894508929,0.3910481583338066,Inequity,0,0.15071127633209416,0.14443281539328556,0.2360978970979144,0.23039418498057063,Inequity,0,0.23573729863692688,0.3128170034618791,0.22230823343539358,0.22403941579389997,21340,"El Paso, TX"
Fresno,2,Inequity,0,0.8788848610391852,0.9549865412020176,0.8133408887289323,0.8466118171574292,Severe Inequity,1,0.7447367512515104,0.9384062068809519,0.7915725432839935,0.8120572019842532,None,0,0,0,0,0,Inequity,0,0.0972863801139306,0.16383541812753058,0.16791739093811978,0.15329032295202993,Extreme Inequity,1,0.163921974797169,0.30751656902440677,0.4196901011555161,0.3888836920809762,23420,"Fresno, CA"
Grand Rapids,3,Extreme Inequity,1,0.13706854027117496,0.42505688073394493,0.3272370486656201,0.32295825098275327,None,0,0,0,0,0,Inequity,0,0.364366308244588,0.33840733944954127,0.4351942700156986,0.3799339450181717,Severe Inequity,1,0.1225844316235572,0.3064807339449541,0.33070054945054944,0.28040645192253155,Extreme Inequity,1,0.2660908869416183,0.48318532110091744,0.6546408948194663,0.5386360562470823,24340,"Grand Rapids-Kentwood, MI"
Greensboro,2,Extreme Inequity,1,0.06873618677392737,0.31988441197317485,0.1857107138392299,0.2759494468782502,Severe Inequity,1,0.032020828602455635,0.20540170804605679,0.09123015376922115,0.1721169907655457,None,0,0.2022132638447028,0.08624988228063306,0.21207338417302163,0.11095212581550001,Inequity,0,0.23649367205293487,0.31956718925804584,0.3563570446305788,0.3154054650319897,Inequity,0,0.25099769995031174,0.2698177456369485,0.3787192149018627,0.2972800907686974,24660,"Greensboro-High Point, NC"
Greenville,1,Severe Inequity,1,0.167787130757315,0.33154381084840057,0.2343189891485945,0.29784728610855565,None,0,0.04606005523767707,0.07038247566063978,0.06381080598854844,0.07801287948482061,None,0,0.19970615643715448,0.12782336578581363,0.20312728098489888,0.16805887764489422,Inequity,0,0.2169698495625354,0.33550764951321277,0.2922580331219283,0.3000592865174282,Inequity,0,0.2782502030345412,0.4135952712100139,0.3559715170881251,0.38217315751814374,24860,"Greenville-Anderson, SC"
Harrisburg,2,None,0,0.004038516323856191,0.0021244667757001467,0.0026235121924277154,0.0030399733813276063,Inequity,0,0.08575921599908837,0.11590146520764133,0.1379691254038828,0.11188160740483069,None,0,0.16559968092986155,0.17698831543273366,0.17447736875535058,0.17226515827523103,Severe Inequity,1,0.07334738761324142,0.31993457991198637,0.20573858772196293,0.22637214718915893,Extreme Inequity,1,0.24132869921941769,0.5854423443322261,0.5278782690342714,0.5022610747288979,25420,"Harrisburg-Carlisle, PA"
Hartford,4,Extreme Inequity,1,0.18221793830667954,0.6156235852443918,0.5181108152373737,0.5085415350858431,Extreme Inequity,1,0.10549745392253902,0.4147556082863699,0.39046048600046795,0.3463744083580978,Severe Inequity,1,0.2396632710739436,0.37297250885929717,0.4612882020656691,0.39067615138987094,Severe Inequity,1,0.1424532190663313,0.34409978612797976,0.36923556872750773,0.31444776314696876,Inequity,0,0.16069290825482002,0.1837738264358306,0.25203614363865273,0.21828031936710357,25540,"Hartford-East Hartford-Middletown, CT"
Houston,1,Inequity,0,0.5761037650016557,0.6314259171087151,0.6648818152811278,0.6268933646302585,Severe Inequity,1,0.35661382933235597,0.4417645544487963,0.5213050401143531,0.46863990776537134,None,0,0.3218885931155541,0.3319448378706254,0.32212489778076636,0.3322412168491992,Inequity,0,0.09750714517648344,0.14674342136417526,0.21801107766246283,0.1741342652646445,Inequity,0,0.21876416577452426,0.26826576113113876,0.34625039007911446,0.30253363137906514,26420,"Houston-The Woodlands-Sugar Land, TX"
Indianapolis,3,Extreme Inequity,1,0.27470721603791276,0.7197748184654101,0.6290302529488764,0.6364098218837653,Extreme Inequity,1,0.34849457049828675,0.794108973182688,0.6965344760762576,0.7127065247705379,Inequity,0,0.25787831779205944,0.30281870133955485,0.33198534519952905,0.2994065160663437,Inequity,0,0.1452269821516851,0.21536097202925525,0.22487513437223486,0.1971784199933564,Severe Inequity,1,0.15409215662876527,0.3411834482397043,0.36380322785874647,0.3081195920752753,26900,"Indianapolis-Carmel-Anderson, IN"
Jackson,3,Inequity,0,0.5471771232012165,0.6303213887455686,0.6658910073562528,0.634393169716629,Severe Inequity,1,0.23339989001539047,0.40533928066175123,0.30228193964870137,0.3990513495317951,None,0,0.1691363993696184,0.09107734300883777,0.1198018315568233,0.09234959299834751,Severe Inequity,1,0.1281837407315822,0.35532180483664266,0.2393034078967122,0.3412907766693188,Severe Inequity,1,0.17596430298176396,0.3365178170197893,0.3070860231196517,0.3347297876247016,27140,"Jackson, MS"
Jacksonville,3,Inequity,0,0.07100462267201857,0.15999582479313748,0.1026845587298733,0.1373867893384622,Extreme Inequity,1,0.3169130189409072,0.6921227763860421,0.48515363348243384,0.5948583341706019,None,0,0.4068574919203641,0.38682658974164325,0.37245910974248314,0.37467525943362373,Severe Inequity,1,0.17837341974157847,0.3762430729522508,0.22377066990342181,0.29882411620329835,Severe Inequity,1,0.19468170778879018,0.4039670791264961,0.22695497763492098,0.319996842301675,27260,"Jacksonville, FL"
Kansas City,4,Severe Inequity,1,0.12443828027445411,0.12324356992596552,0.2972267655668879,0.1877100771953388,Severe Inequity,1,0.14233932414505673,0.18543097670490424,0.34458114992342875,0.23674265136693654,Inequity,0,0.21092040259500883,0.28151307709890244,0.31010324099636416,0.27531804959278,Severe Inequity,1,0.15329659061113549,0.32830084882013616,0.34051297544510306,0.2947710693935729,Severe Inequity,1,0.116730615964133,0.1713679137465472,0.33679900821969183,0.22493549923421402,28140,"Kansas City, MO-KS"
Knoxville,5,Extreme Inequity,1,0.44204665672046656,0.7776263324924729,0.6540975668805229,0.6969759645630274,Extreme Inequity,1,0.38968940729689405,0.7569370982179184,0.604406246217165,0.6661495902169136,Extreme Inequity,1,0.3117916723179167,0.5785051672227195,0.4603558891175403,0.4924463748631902,Severe Inequity,1,0.20725620507256204,0.41408983643909186,0.2816547633458419,0.3338934994872325,Extreme Inequity,1,0.18431167774311677,0.4646024900317357,0.33897227938506236,0.3720020338340357,28940,"Knoxville, TN"
Lakeland,1,None,0,0.40277299963617375,0.4303807519752253,0.34418733993843287,0.3833311479592741,None,0,0.28303950856229226,0.30368841068805336,0.2619706650800631,0.2781744920777237,None,0,0.1261561383925809,0.13369992456425933,0.15579972579351734,0.14157680054150026,Inequity,0,0.1963597573501568,0.2839957120736888,0.21346715989342163,0.23650590582573472,Severe Inequity,1,0.2141674442318687,0.3836304442768095,0.22411206249838322,0.27859621020699626,29460,"Lakeland-Winter Haven, FL"
Las Vegas,3,Severe Inequity,1,0.16668988068707785,0.3149271819899373,0.4034937685922921,0.33153140166258227,Severe Inequity,1,0.1733069479205952,0.2931042221796028,0.3540531748753645,0.2992896384924639,Inequity,0,0.19991235814447836,0.2743947474730988,0.268172056622131,0.2615676004677014,Inequity,0,0.09473248877155689,0.15816341104124246,0.22443665630919912,0.17639549597168164,Severe Inequity,1,0.14794759488462988,0.2845023524563072,0.3095700350760472,0.25829128826101583,29820,"Las Vegas-Henderson-Paradise, NV"
Little Rock,5,Extreme Inequity,1,0.4489319956308912,0.762717804634427,0.6282692949359616,0.7193232633379356,Severe Inequity,1,0.3855556454549132,0.5498460837514676,0.47057313723980393,0.5282502524367878,Severe Inequity,1,0.20074638941704762,0.3882778319713546,0.3678293678293678,0.3618810146928514,Severe Inequity,1,0.12483514705287431,0.278538759440878,0.19378352711686045,0.24718610258206772,Severe Inequity,1,0.13102269509284356,0.35886142864653003,0.2808962808962809,0.3229047746615286,30780,"Little Rock-North Little Rock-Conway, AR"
